link,title,rating_text,total_review,original_price,discounted_price,product_img_url
https://www.amazon.com/dp/0761160965,Workman Publishing Company - To Ace Math in One Big Fat Notebook: The Complete Middle School Study Guide (Big Fat Notebooks),4.7,"16,436",$16.95,$9.98,https://m.media-amazon.com/images/I/81ULeb51cmL.jpg
https://www.amazon.com/dp/B0BQZZ1XFH,"Basic Math Workbook For Adults Addition,Subtraction,Multiplication And Division Exercises With Answers: Simple Math Workbook For Adults With More Than ... And Division | Math Worksheets For adults",4.7,171,,$8.99,https://m.media-amazon.com/images/I/61a++Ug9cCL.jpg
https://www.amazon.com/dp/0744079373,The Math Book (DK Big Ideas),4.7,"1,369",$19.99,$17.18,https://m.media-amazon.com/images/I/9163EshuAgL.jpg
https://www.amazon.com/dp/1523504382,Everything You Need to Ace Pre-Algebra and Algebra I in One Big Fat Notebook (Big Fat Notebooks),4.7,"3,881",$16.99,$10.76,https://m.media-amazon.com/images/I/81Rczby-erL.jpg
https://www.amazon.com/dp/1523513586,The Big Fat Middle School Math Workbook: 600 Math Practice Exercises (Big Fat Notebooks),4.7,"1,205",$16.99,$11.97,https://m.media-amazon.com/images/I/91uOB4mfL7L.jpg
https://www.amazon.com/dp/0999443364,Math Refresher for Adults: The Perfect Solution (Mastering Essential Math Skills),4.5,"1,570",$39.99,$37.99,https://m.media-amazon.com/images/I/713k0piZ0kL.jpg
https://www.amazon.com/dp/0451480902,I'm Trying to Love Math,4.8,686,$18.99,$13.65,https://m.media-amazon.com/images/I/81SpZuhTPFL.jpg
https://www.amazon.com/dp/1635783011,"Humble Math - 100 Days of Timed Tests: Multiplication: Grades 3-5, Math Drills, Digits 0-12, Reproducible Practice Problems",4.8,"11,655",,$5.99,https://m.media-amazon.com/images/I/61aX7ERyEDL.jpg
https://www.amazon.com/dp/1483808734,"Spectrum 5th Grade Math Workbooks, Ages 10 to 11, Math Workbooks Grade 5 Covering Fractions, Decimals, Algebra Prep, Geometry, and More, Math Book for 5th Graders (Volume 6)",4.6,"6,075",$12.99,$8.15,https://m.media-amazon.com/images/I/810h0rS27gL.jpg
https://www.amazon.com/dp/B0CMV13NN8,"Critical Thinking, Logic & Problem Solving: The Complete Guide to Superior Thinking, Systematic Problem Solving, Making Outstanding Decisions, and Uncover Logical Fallacies Like a Pro",4.6,356,$36.97,$33.27,https://m.media-amazon.com/images/I/61lKtgeBwjL.jpg
https://www.amazon.com/dp/1465481737,What's the Point of Math? (DK What's the Point of?),4.7,"1,535",$19.99,$11.66,https://m.media-amazon.com/images/I/81tVmH7kl-L.jpg
https://www.amazon.com/dp/0966621123,"Mastering Essential Math Skills: 20 Minutes a Day to Success, Book 2: Middle Grades/High School",4.5,"1,412",$31.99,$30.39,https://m.media-amazon.com/images/I/71BNd9mPTSL.jpg
https://www.amazon.com/dp/0307036553,Math Skillbuilders (Grades 2 - 3) (Step Ahead),4.7,"5,070",$5.99,$3.99,https://m.media-amazon.com/images/I/718uxPrCizL.jpg
https://www.amazon.com/dp/1684641713,The Book of Math,5.0,2,,$17.99,https://m.media-amazon.com/images/I/91e1ViXXvJL.jpg
https://www.amazon.com/dp/B09NPBQR7Z,"The Little Book of Mathematical Principles, Theories & Things",4.4,359,,$0.00,https://m.media-amazon.com/images/I/81zpcz+ipGL.jpg
https://www.amazon.com/dp/0762499869,"Math Games with Bad Drawings: 75 1/4 Simple, Challenging, Go-Anywhere Games―And Why They Matter",4.7,312,$30.00,$20.99,https://m.media-amazon.com/images/I/71VHWgcMMTL.jpg
https://www.amazon.com/dp/158947323X,"School Zone Addition and Subtraction Workbook: 1st Grade Math, Place Value, Regrouping, Fact Tables, and More (School Zone I Know It!® Workbook Series)",4.8,"15,828",,$4.49,https://m.media-amazon.com/images/I/81z-RRC8+zL.jpg
https://www.amazon.com/dp/0670861944,Math Curse,4.7,638,$16.99,$10.49,https://m.media-amazon.com/images/I/716JXIpbf0L.jpg
https://www.amazon.com/dp/B0D36FY3XQ,"Riddle-Me-Math: Elementary to Elders: 50 Pages of Addition, Subtraction, Multiplication, and Division Practice with Riddles to Solve on each Page",4.5,2,,$9.99,https://m.media-amazon.com/images/I/61b93v6HYWL.jpg
https://www.amazon.com/dp/1947865447,The Math Inspectors Books 1-3,4.5,179,$29.99,$27.80,https://m.media-amazon.com/images/I/71je-ImEZ9L.jpg
https://www.amazon.com/dp/1402757964,"The Math Book: From Pythagoras to the 57th Dimension, 250 Milestones in the History of Mathematics (Union Square & Co. Milestones)",4.4,501,,,https://m.media-amazon.com/images/I/91TFnxflYXL.jpg
https://www.amazon.com/dp/B0BK6SFBHB,"Basic Math Workbook For Adults: 100 Practice Pages of Addition, Subtraction, Multiplication and Division with 3000 Equations For Beginners",4.3,13,,$7.95,https://m.media-amazon.com/images/I/613sHwohL+L.jpg
https://www.amazon.com/dp/B09X68S5SS,The Math Allergy,4.6,36,,$10.86,https://m.media-amazon.com/images/I/61BMcfnTQCL.jpg
https://www.amazon.com/dp/1975644034,Math Riddles For Smart Kids: Math Riddles And Brain Teasers That Kids And Families Will love (Thinking Books for Kids),4.6,"3,025",,$7.99,https://m.media-amazon.com/images/I/714gFt2N4bL.jpg
https://www.amazon.com/dp/1947569503,"The Ultimate Grade 3 Math Workbook: Multiplication, Division, Addition, Subtraction, Fractions, Geometry, Measurement, Mixed Operations, and Word ... Curriculum (IXL Ultimate Workbooks)",4.7,"2,187",$16.99,$11.61,https://m.media-amazon.com/images/I/61A8fm+fdAL.jpg
https://www.amazon.com/dp/1454930446,"Math Art: Truth, Beauty, and Equations",4.7,316,$26.99,$19.89,https://m.media-amazon.com/images/I/61MX8QHoKKL.jpg
https://www.amazon.com/dp/1483808718,"Spectrum 3rd Grade Math Workbooks, Ages 8 to 9, Math Workbooks Grade 3, Multiplication, Division, Fractions, Addition and Subtracting to 4-Digit Numbers - 160 Pages (Volume 4)",4.7,"4,982",$12.99,$7.99,https://m.media-amazon.com/images/I/71A6aisDDLL.jpg
https://www.amazon.com/dp/1647398916,"Do the Math!: Challenging, Fun Math Puzzles for Kids",4.6,350,$12.99,$8.81,https://m.media-amazon.com/images/I/81TniSt7wmL.jpg
https://www.amazon.com/dp/1960790110,"100 Timed Tests for Addition and Subtraction: Math Book for Kids Ages 4 to 7 | Preschool, Kindergarten & 1st Grade Educational Math Workbook | Addition and Subtraction Mathematics Drills",4.7,336,,$3.99,https://m.media-amazon.com/images/I/71KfAHrqOML.jpg
https://www.amazon.com/dp/1570917744,Fractions in Disguise: A Math Adventure (Charlesbridge Math Adventures),4.6,552,$7.99,$7.19,https://m.media-amazon.com/images/I/7128kRtUVHL.jpg
https://www.amazon.com/dp/0999443372,"Mastering Essential Math Skills, Book 1: Grades 4 and 5, 3rd Edition: 20 minutes a day to success (Stepping Stones to Proficiency in Algebra)",4.6,"1,511",$30.99,$29.44,https://m.media-amazon.com/images/I/71KeYNmVoxL.jpg
https://www.amazon.com/dp/B09X9YHV11,"Math Workbook Grades 4 & 5 Addition,Subtraction,Multiplication,and Division Exercises: 3rd Grade and 4th Grade Math Practice Workbook With 880 ... | Math Worksheets For Grade 4 & 5 (Ages 9-11)",4.5,225,,$8.99,https://m.media-amazon.com/images/I/611jfsZVtAL.jpg
https://www.amazon.com/dp/1947569481,"The Ultimate Grade 1 Math Workbook: Addition, Subtraction, Place Value, Money, Data, Measurement, Geometry, Bar Graphs, Comparing Lengths, and Telling ... Curriculum (IXL Ultimate Workbooks)",4.7,"1,419",$16.99,$14.51,https://m.media-amazon.com/images/I/61DgI19SJFL.jpg
https://www.amazon.com/dp/150313699X,The Math Inspectors: Story One - The Case of the Claymore Diamond,4.5,"1,141",,$11.99,https://m.media-amazon.com/images/I/71ELXXoNeeL.jpg
https://www.amazon.com/dp/0761160965,Workman Publishing Company - To Ace Math in One Big Fat Notebook: The Complete Middle School Study Guide (Big Fat Notebooks),4.7,"16,436",$16.95,$9.98,https://m.media-amazon.com/images/I/81ULeb51cmL.jpg
https://www.amazon.com/dp/1947569511,"The Ultimate Grade 4 Math Workbook: Multi-Digit Multiplication, Long Division, Addition, Subtraction, Fractions, Decimals, Measurement, and Geometry ... Curriculum (IXL Ultimate Workbooks)",4.7,"2,152",$16.99,$12.59,https://m.media-amazon.com/images/I/61KkEuujI+L.jpg
https://www.amazon.com/dp/0593543505,Math Mind: The Simple Path to Loving Math,5.0,12,$28.00,$25.20,https://m.media-amazon.com/images/I/61Qrn1wCeML.jpg
https://www.amazon.com/dp/1947569457,"The Ultimate Grade 5 Math Workbook: Decimals, Fractions, Multiplication, Long Division, Geometry, Measurement, Algebra Prep, Graphing, and Metric ... Curriculum (IXL Ultimate Workbooks)",4.7,"2,328",$16.99,$15.29,https://m.media-amazon.com/images/I/61B1oqsie5L.jpg
https://www.amazon.com/dp/1635783003,"Humble Math - 100 Days of Timed Tests: Addition and Subtraction: Grades K-2, Math Drills, Digits 0-20, Reproducible Practice Problems",4.8,"6,007",,$5.99,https://m.media-amazon.com/images/I/61zsyCx4y-L.jpg
https://www.amazon.com/dp/0063340801,"Math-ish: Finding Creativity, Diversity, and Meaning in Mathematics",4.7,69,$29.99,$23.99,https://m.media-amazon.com/images/I/81L0cnc1nDL.jpg
https://www.amazon.com/dp/1483808726,"Spectrum 4th Grade Math Workbooks, Ages 9 to 10, 4th Grade Math, Multiplication, Division, Fractions, Decimals, Algebra, Measurement Conversions, and Geometry Workbook - 160 Pages",4.7,"4,730",,$7.39,https://m.media-amazon.com/images/I/71tUnU9tYTL.jpg
https://www.amazon.com/dp/0593084691,Humble Pi: When Math Goes Wrong in the Real World,4.6,"1,835",$18.00,$12.59,https://m.media-amazon.com/images/I/71MRGe-bgWL.jpg
https://www.amazon.com/dp/1941691242,Essential Calculus Skills Practice Workbook with Full Solutions,4.6,"2,272",,$12.34,https://m.media-amazon.com/images/I/61BhvV81YJL.jpg
https://www.amazon.com/dp/B00GFT80UM,"The Everything Everyday Math Book: From Tipping to Taxes, All the Real-World, Everyday Math Skills You Need",3.9,20,$17.99,$9.99,https://m.media-amazon.com/images/I/71NI171td3L.jpg
https://www.amazon.com/dp/1947569619,"The Ultimate Grade 6 Math Workbook: Geometry, Algebra Prep, Integers, Ratios, Expressions, Equations, Statistics, Data, Probability, Fractions, ... Curriculum (IXL Ultimate Workbooks)",4.7,105,$16.99,$15.29,https://m.media-amazon.com/images/I/613Pctuw8GL.jpg
https://www.amazon.com/dp/1465435751,How to Be Good at Math: Your Brilliant Brain and How to Train It (DK How to Be Good at),4.7,"1,585",$24.99,$14.78,https://m.media-amazon.com/images/I/81DoRgTYmQL.jpg
https://www.amazon.com/dp/194756949X,"The Ultimate Grade 2 Math Workbook: Multi-Digit Addition, Subtraction, Place Value, Measurement, Data, Geometry, Perimeter, Counting Money, and Time ... Curriculum (IXL Ultimate Workbooks)",4.7,"1,808",$16.99,$15.28,https://m.media-amazon.com/images/I/61TVMr8SUoL.jpg
https://www.amazon.com/dp/0486246116,Short-Cut Math,4.5,414,,$7.95,https://m.media-amazon.com/images/I/71w1Qxbv9IL.jpg
https://www.amazon.com/dp/0578282046,Math Letters: Discover a different side of mathematics,4.7,108,$28.95,$27.50,https://m.media-amazon.com/images/I/61ZuMS5ik1L.jpg
https://www.amazon.com/dp/B0CMV13NN8,"Critical Thinking, Logic & Problem Solving: The Complete Guide to Superior Thinking, Systematic Problem Solving, Making Outstanding Decisions, and Uncover Logical Fallacies Like a Pro",4.6,356,$36.97,$33.27,https://m.media-amazon.com/images/I/61lKtgeBwjL.jpg
https://www.amazon.com/dp/1483808742,"Spectrum 6th Grade Math Workbooks, Ages 11 to 12, Math 6th Grade Workbook Covering Multiplying & Dividing Fractions, Decimals, Math Equations, Percents, Probability, Statistics, Grade 6 Math Workbook",4.6,"4,354",,$7.79,https://m.media-amazon.com/images/I/81LYiuxHPZL.jpg
https://www.amazon.com/dp/0307338401,Secrets of Mental Math: The Mathemagician's Guide to Lightning Calculation and Amazing Math Tricks,4.6,"2,084",$19.00,$13.39,https://m.media-amazon.com/images/I/61tyjBD8dXL.jpg
https://www.amazon.com/dp/1071913298,"Mathematics Tasks for the Thinking Classroom, Grades K-5 (Corwin Mathematics Series)",4.8,36,$38.95,$37.00,https://m.media-amazon.com/images/I/71FvSmX9usL.jpg
https://www.amazon.com/dp/839678664X,"Basic Math Workbook for Adults: Activity book with over 3300 tasks of addition, subtraction, multiplication and division to practice basic skills and keep the mind active.",4.8,51,,$8.79,https://m.media-amazon.com/images/I/61aUVVdK8dL.jpg
https://www.amazon.com/dp/1483808750,"Spectrum 7th Grade Math Workbooks, Ages 12 to 13, 7th Grade Math, Algebra, Probability, Statistics, Ratios, Positive and Negative Integers, and Geometry Workbook - 160 Pages (Volume 8)",4.5,"5,220",$12.99,$7.79,https://m.media-amazon.com/images/I/71vVTVUWpNL.jpg
https://www.amazon.com/dp/1483808696,"Spectrum 1st Grade Math Workbooks, Ages 6 to 7, Grade 1 Math Workbook, Adding and Subtracting Through 100, Place Value, Fact Families, 2-D and 3-D Shapes - 160 Pages (Volume 2)",4.8,"2,390",,$7.79,https://m.media-amazon.com/images/I/71hR1YuhGeL.jpg
https://www.amazon.com/dp/B0CZ1199XK,The Primordial hoe_math Collection,4.6,125,,$25.00,https://m.media-amazon.com/images/I/611pJIdCxJL.jpg
https://www.amazon.com/dp/0998294500,"Essential Poker Math, Expanded Edition: Fundamental No-Limit Hold'em Mathematics You Need to Know",4.5,"1,226",$24.95,$22.46,https://m.media-amazon.com/images/I/71LPXIBBzdL.jpg
https://www.amazon.com/dp/B09HSST2ZX,A Mind for Numbers: How to Excel at Math and Science (Even If You Flunked Algebra),4.6,"6,362",$15.75,$0.00,https://m.media-amazon.com/images/I/719Ws-NovbL.jpg
https://www.amazon.com/dp/B09PMLFJ5F,"Math Practice - Addition and Subtraction: 100 Timed Tests, Grades K-2, Math Drills, Digits 0-20",4.7,186,,$7.99,https://m.media-amazon.com/images/I/61XLfvGcymL.jpg
https://www.amazon.com/dp/1735770833,"Logic Workbook for Gritty Kids: Spatial reasoning, math puzzles, word games, logic problems, activities, two-player games. (The Gritty Little Lamb ... & STEM skills in kids ages 6, 7, 8, 9, 10.)",4.6,"1,535",$12.99,$8.99,https://m.media-amazon.com/images/I/71Gtfxsf-HL.jpg
https://www.amazon.com/dp/1544374836,"Building Thinking Classrooms in Mathematics, Grades K-12: 14 Teaching Practices for Enhancing Learning (Corwin Mathematics Series)",4.8,"1,688",$39.95,$35.95,https://m.media-amazon.com/images/I/71cq4POD0HL.jpg
https://www.amazon.com/dp/0471138134,The Math Chef: Over 60 Math Activities and Recipes for Kids,4.3,154,$15.95,$10.27,https://m.media-amazon.com/images/I/71RqsXpFW2L.jpg
https://www.amazon.com/dp/1440583811,"Math Geek: From Klein Bottles to Chaos Theory, a Guide to the Nerdiest Math Facts, Theorems, and Equations",4.4,62,$15.99,$9.49,https://m.media-amazon.com/images/I/71e99DQOvpL.jpg
https://www.amazon.com/dp/148380870X,"Spectrum 2nd Grade Math Workbook, Ages 7 to 8, Math Workbooks Grade 2 Covering Fractions, Adding and Subtracting 2- and 3-Digit Numbers, 3-D Shapes, and Measurement, Spectrum Grade 2 Math Workbook",4.7,"3,215",,$7.99,https://m.media-amazon.com/images/I/81Rw4jHayQL.jpg
https://www.amazon.com/dp/0744028892,Super Simple Math (DK Super Simple),4.6,408,$21.99,$14.99,https://m.media-amazon.com/images/I/71f0BD2NFxL.jpg
https://www.amazon.com/dp/1453661387,"Algebra Essentials Practice Workbook with Answers: Linear & Quadratic Equations, Cross Multiplying, and Systems of Equations: Improve Your Math Fluency Series",4.4,"4,618",$12.99,$12.34,https://m.media-amazon.com/images/I/714ct-6H-gL.jpg
https://www.amazon.com/dp/1960790129,"Kindergarten Math Activity Book: Addition, Subtraction, Learn to Count, Number Tracing, Money, Time, Word Problems & More | Kids Learning Activity ... Math Workbook for Kids Ages 5 to 7",4.8,352,,$3.99,https://m.media-amazon.com/images/I/713xZjfcDIL.jpg
https://www.amazon.com/dp/1947569546,"The Ultimate Kindergarten Math Workbook: Counting and Writing Numbers to 100, Addition, Subtracting, Money, Shapes, Patterns, Measurement, and Time ... Curriculum (IXL Ultimate Workbooks)",4.8,537,$16.99,$14.83,https://m.media-amazon.com/images/I/81KJlfxEIrL.jpg
https://www.amazon.com/dp/1629798649,First Grade Big Fun Workbook (Highlights™ Big Fun Activity Workbooks),4.8,"4,048",$12.99,$8.86,https://m.media-amazon.com/images/I/71ZTJTFitXL.jpg
https://www.amazon.com/dp/074405611X,Mammoth Math: Everything You Need to Know About Numbers (DK David Macaulay How Things Work),4.8,91,,$19.99,https://m.media-amazon.com/images/I/91ySSy3+fVL.jpg
https://www.amazon.com/dp/1250035856,Bedtime Math: A Fun Excuse to Stay Up Late (Bedtime Math Series),4.7,869,$18.99,$12.79,https://m.media-amazon.com/images/I/713Kv68D0nL.jpg
https://www.amazon.com/dp/1589473221,"School Zone - Math Readiness Workbook - 64 Pages, Ages 5 to 7, Kindergarten to 1st Grade, Telling Time, Counting Money, Addition, Subtraction, and More (School Zone I Know It!® Workbook Series)",4.7,"3,837",,$3.99,https://m.media-amazon.com/images/I/813xYd6m7NL.jpg
