link,title,rating_text,total_review,original_price,discounted_price,product_img_url
https://www.amazon.com/dp/1624426018,"Carson Dellosa Common Core Math 4 Today Workbook―Reproducible 3rd Grade Math Workbook, Place Value, Geometry, Algebra Practice, Classroom or ... (96 pgs) (Volume 6) (Common Core 4 Today)",4.7,"1,210",,$5.99,https://m.media-amazon.com/images/I/815j53V6ZXL.jpg
https://www.amazon.com/dp/1589470354,"School Zone Preschool Basics Workbook: Curriculum Series for Ages 3-5, Learn Reading and Math Skills, Colors, Numbers, Counting, Matching, Grouping, Beginning Sounds, and More",4.8,"10,727",,$4.49,https://m.media-amazon.com/images/I/81zu6gDqTEL.jpg
https://www.amazon.com/dp/173577085X,"Another Logic Workbook for Gritty Kids: Spatial Reasoning, Math Puzzles, Word Games, Logic Problems, Focus Activities, Two-Player Games. (Develop ... & STEM Skills in Kids Ages 8, 9, 10, 11, 12.)",4.6,976,$12.99,$8.99,https://m.media-amazon.com/images/I/71yIVzFX1xL.jpg
https://www.amazon.com/dp/0486281523,My Best Mathematical and Logic Puzzles (Dover Recreational Math) (Dover Puzzle Books: Math Puzzles),4.3,976,,$5.89,https://m.media-amazon.com/images/I/81a9Y9ZOxLL.jpg
https://www.amazon.com/dp/1635783186,"Humble Math - 100 Days of Decimals, Percents & Fractions: Advanced Practice Problems (Answer Key Included) - Converting Numbers - Adding, Subtracting, ... Fractions - Reducing Fractions - Math Drills",4.7,"2,625",,$6.50,https://m.media-amazon.com/images/I/61LH-7p051L.jpg
https://www.amazon.com/dp/B0BV43CXBF,"Preschool Math Activity Book: Learn to Count, Number Tracing, Addition and Subtraction | Fun Educational Workbook for Kids | Toddler & Preschool Learning Activities for 3-5 Year Olds",4.8,498,,$3.99,https://m.media-amazon.com/images/I/71yYJr6nrhL.jpg
https://www.amazon.com/dp/B0CL423ZB8,Kindergarten Math Prep: Preschool Beginner Math II,5.0,16,,$12.99,https://m.media-amazon.com/images/I/61KGFP0xyFL.jpg
https://www.amazon.com/dp/1947569627,"IXL Ultimate Grade 7 Math Workbook: Algebra Prep, Geometry, Integers, Proportional Relationships, Equations, Inequalities, and Probability for ... Curriculum (IXL Ultimate Workbooks)",4.6,73,$16.99,$12.99,https://m.media-amazon.com/images/I/61JjhsiMmGL.jpg
https://www.amazon.com/dp/B0CKSWZXWV,"Preschool Math Ages 4-5+: A 180 Pages Toddler Math Workbook with Free Number Tracing, Addition, Subtraction and Counting, Ideal for Preschool Math at ... Complexity, a Great Toddler Learning Book.",4.6,18,,$7.49,https://m.media-amazon.com/images/I/61lUoz9qnAL.jpg
https://www.amazon.com/dp/0887431380,"School Zone - Math Basics 2 Workbook - 64 Pages, Ages 7 to 8, 2nd Grade, Addition & Subtraction, Time & Money, Place Value, Fact Families, and More (School Zone I Know It!® Workbook Series)",4.7,"2,949",,$4.49,https://m.media-amazon.com/images/I/81EPMtqjMFL.jpg
https://www.amazon.com/dp/9354404529,201 Maths Activity Book: Fun Activities and Math Exercises,4.4,628,,$4.99,https://m.media-amazon.com/images/I/611a6CTf5hL.jpg
https://www.amazon.com/dp/B0BSBJM798,"Kindergarten Activity Book Unicorns: 75 Games to Practice Early Reading, Writing, and Math Skills (School Skills Activity Books)",4.7,275,$8.99,$6.99,https://m.media-amazon.com/images/I/813FmudNo2L.jpg
https://www.amazon.com/dp/1635783046,"Humble Math - 100 Days of Timed Tests: Division: Grades 3-5, Math Drills, Digits 0-12, Reproducible Practice Problems",4.7,"2,366",,$5.99,https://m.media-amazon.com/images/I/61reyJwsi-L.jpg
https://www.amazon.com/dp/B0DDFVW6M8,The Numbers Coloring Book: Let's Learn Our Numbers (The Numbers Coloring Book Series),,,,$6.49,https://m.media-amazon.com/images/I/51GxwJdRPvL.jpg
https://www.amazon.com/dp/B0DBWNLGRN,"Multiplication Facts Made Easy: With Videos, Downloads, and a Custom AI Tutor, You Can Make Math Fun with the Quickest and Easiest Way to Memorize the Times Tables!",4.4,22,,$0.00,https://m.media-amazon.com/images/I/81xUzuxihCL.jpg
https://www.amazon.com/dp/1477497781,Trigonometry Essentials Practice Workbook with Answers: Master Basic Trig Skills: Improve Your Math Fluency Series,4.6,774,$12.99,$12.34,https://m.media-amazon.com/images/I/61hoQ3sCRjL.jpg
https://www.amazon.com/dp/1948209934,Kindergarten Math Workbook: Kindergarten and 1st Grade Workbook Age 5-7 | Homeschool Kindergarteners | Addition and Subtraction Activities + Worksheets,4.7,"15,805",,$6.99,https://m.media-amazon.com/images/I/61VVv9kEPJS.jpg
https://www.amazon.com/dp/1260019888,"McGraw-Hill Education Math Grade 6, Second Edition",4.5,"1,102",,,https://m.media-amazon.com/images/I/61LvgnOSjbL.jpg
https://www.amazon.com/dp/1580959636,Horizons 3rd Grade Math Student Book 1,4.7,91,,,https://m.media-amazon.com/images/I/81cwRyITNTL.jpg
https://www.amazon.com/dp/1641520086,"The 125 Best Brain Teasers of All Time: A Mind-Blowing Challenge of Math, Logic, and Wordplay",4.4,"2,096",$12.99,$8.17,https://m.media-amazon.com/images/I/81DtSYGrI1L.jpg
https://www.amazon.com/dp/1635783259,"Humble Math – 100 Days of Money, Fractions, & Telling the Time: Workbook (With Answer Key): Ages 6-11 – Count Money (Counting United States Coins and ... – Grades K-4 – Reproducible Practice Pages",4.7,"2,119",,$6.25,https://m.media-amazon.com/images/I/71j2phIZaDL.jpg
https://www.amazon.com/dp/B0D74J2JQQ,The Voice of Math: Unlock Your Imagination with the Narrative of Numbers,4.7,32,$19.99,$0.99,https://m.media-amazon.com/images/I/61NFkJLlGSL.jpg
https://www.amazon.com/dp/1985897997,"Multiplication and Division Math Workbook for 3rd 4th 5th Grades: Everyday Practice Exercises, Basic Concept, Word Problem, Skill-Building practice (Education Workbook)",4.7,"4,045",,$6.98,https://m.media-amazon.com/images/I/51vHbuj1m-L.jpg
https://www.amazon.com/dp/0887431399,"School Zone - Math Basics 3 Workbook - 64 Pages, Ages 8 to 9, 3rd Grade, Multiplication, Division, Word Problems, Place Value, Fractions, and More (School Zone I Know It!® Workbook Series)",4.7,"4,669",,$3.99,https://m.media-amazon.com/images/I/816DCFCi51L.jpg
https://www.amazon.com/dp/0740325531,Alpha Omega Publications JMS081 Horizons Math 8 Student Book,4.5,11,,,https://m.media-amazon.com/images/I/61GgFTux7YL.jpg
https://www.amazon.com/dp/1923029045,"Addition and Subtraction Workbook for Double, Triple, & Multi-Digit: Practice 100 Days of Math Drills with Ronny the Frenchie",4.7,28,$7.99,$6.99,https://m.media-amazon.com/images/I/71f7R8O9AtL.jpg
https://www.amazon.com/dp/B0CG8FYL5B,"Test Prep Math Workbook for 4th and 5th Graders: Addition, Subtraction, Multiplication, Division Test Prep Workbook for 4th and 5th Graders",5.0,6,,$8.99,https://m.media-amazon.com/images/I/71+XiZpw8GL.jpg
https://www.amazon.com/dp/B0CN1N73XT,Catch-Up Math: 6th Grade,5.0,3,$34.79,$13.83,https://m.media-amazon.com/images/I/61IvjjynZjL.jpg
https://www.amazon.com/dp/B0D74J2JQQ,The Voice of Math: Unlock Your Imagination with the Narrative of Numbers,4.7,32,$19.99,$0.99,https://m.media-amazon.com/images/I/61NFkJLlGSL.jpg
https://www.amazon.com/dp/1580959636,Horizons 3rd Grade Math Student Book 1,4.7,91,,,https://m.media-amazon.com/images/I/81cwRyITNTL.jpg
https://www.amazon.com/dp/0887431399,"School Zone - Math Basics 3 Workbook - 64 Pages, Ages 8 to 9, 3rd Grade, Multiplication, Division, Word Problems, Place Value, Fractions, and More (School Zone I Know It!® Workbook Series)",4.7,"4,669",,$3.99,https://m.media-amazon.com/images/I/816DCFCi51L.jpg
https://www.amazon.com/dp/0486270785,The Moscow Puzzles: 359 Mathematical Recreations (Dover Math Games & Puzzles),4.6,795,$16.95,$11.99,https://m.media-amazon.com/images/I/81ESEnwKSXL.jpg
https://www.amazon.com/dp/1260019888,"McGraw-Hill Education Math Grade 6, Second Edition",4.5,"1,102",,,https://m.media-amazon.com/images/I/61LvgnOSjbL.jpg
https://www.amazon.com/dp/1635783062,Humble Math - 100 Days of Multi-Digit Multiplication: Ages 10-13: Multiplying Large Numbers with Answer Key - Reproducible Pages - Multiply Big Long Problems - 2 and 3 digit Workbook,4.7,"1,661",,$6.99,https://m.media-amazon.com/images/I/61nCJzIi14L.jpg
https://www.amazon.com/dp/1985897997,"Multiplication and Division Math Workbook for 3rd 4th 5th Grades: Everyday Practice Exercises, Basic Concept, Word Problem, Skill-Building practice (Education Workbook)",4.7,"4,045",,$6.98,https://m.media-amazon.com/images/I/51vHbuj1m-L.jpg
https://www.amazon.com/dp/1635783259,"Humble Math – 100 Days of Money, Fractions, & Telling the Time: Workbook (With Answer Key): Ages 6-11 – Count Money (Counting United States Coins and ... – Grades K-4 – Reproducible Practice Pages",4.7,"2,119",,$6.25,https://m.media-amazon.com/images/I/71j2phIZaDL.jpg
https://www.amazon.com/dp/0316509086,Change Is the Only Constant: The Wisdom of Calculus in a Madcap World,4.7,420,$27.99,$15.59,https://m.media-amazon.com/images/I/81-PAYFyUHL.jpg
https://www.amazon.com/dp/1735770884,"My First Logic Workbook for Gritty Kids: Spatial Reasoning, Math Puzzles, Logic Problems, Focus Activities. (Develop Problem Solving, Critical Thinking, Analytical & STEM Skills in Kids Ages 4, 5, 6.)",4.6,341,$12.99,$8.99,https://m.media-amazon.com/images/I/713iLlsDkUL.jpg
https://www.amazon.com/dp/1941691250,Fractions Essentials Workbook with Answers,4.5,750,,$13.99,https://m.media-amazon.com/images/I/71Aa954eOmL.jpg
https://www.amazon.com/dp/0740325531,Alpha Omega Publications JMS081 Horizons Math 8 Student Book,4.5,11,,,https://m.media-amazon.com/images/I/61GgFTux7YL.jpg
https://www.amazon.com/dp/1697668577,"Preschool Math Workbook: Number Tracing, Addition and Subtraction math workbook for toddlers ages 2-4 and pre k",4.8,"2,881",,$6.75,https://m.media-amazon.com/images/I/61yxGtZXYsL.jpg
https://www.amazon.com/dp/B0B8SGN1DB,"Math Workbook For Grade 3 Addition,Subtraction,Multiplication,Division Exercises With Answers Key: Math Practice Workbook With 800 Exercises For Grade ... Grade 3 | Math Exercises book for 3rd Grade",4.7,59,,$7.99,https://m.media-amazon.com/images/I/615xAd8DPvL.jpg
https://www.amazon.com/dp/164638444X,"Third Grade Math Workbook Ages 8 to 9: 75+ Activities Multiplication & Division, Fractions, Area & Perimeter, Data, Math Facts, Word Problems, ... (Common Core) (English and Korean Edition)",4.7,330,,$6.99,https://m.media-amazon.com/images/I/81pP+cgIM7L.jpg
https://www.amazon.com/dp/1076928277,101 Daily Math Puzzles for Kids!: For Students in Grades 3-8,4.4,195,,$17.95,https://m.media-amazon.com/images/I/51TxUsX6H-L.jpg
https://www.amazon.com/dp/0984381449,"Learn Math Fast System Volume II: Fractions, Decimals, and Percentages",4.7,360,,$29.56,https://m.media-amazon.com/images/I/61Z5VAOJoeS.jpg
https://www.amazon.com/dp/1941691080,Essential Prealgebra Skills Practice Workbook,4.6,"1,222",,$11.69,https://m.media-amazon.com/images/I/61LwUje5ezL.jpg
https://www.amazon.com/dp/1635783038,"Humble Math - Double Digit Addition & Subtraction : 100 Days of Practice Problems: Grades 1-3, Word Problems, Reproducible Math Drills",4.8,"2,011",,$5.99,https://m.media-amazon.com/images/I/61ba27CgUJL.jpg
https://www.amazon.com/dp/1635784034,Humble Math – Measurement Basics: (With Answer Key) U.S. Customary & Metric System Measuring Book | Learn to Measure | Unit Conversions | Metric ... Workbook - 100 Practice Pages (Ages 9+),4.6,138,,$7.50,https://m.media-amazon.com/images/I/714KqoSmAjL.jpg
https://www.amazon.com/dp/1941691919,"Beginning Algebra Skills Practice Workbook: Factoring, Distributing, FOIL, Combine Like Terms, Isolate the Unknown",4.5,250,,$11.99,https://m.media-amazon.com/images/I/61uFplmt3mS.jpg
https://www.amazon.com/dp/1641525312,Perfectly Logical!: Challenging Fun Brain Teasers and Logic Puzzles for Smart Kids,4.7,"4,206",$12.99,$8.59,https://m.media-amazon.com/images/I/81Z3w5k5SKL.jpg
https://www.amazon.com/dp/B0D6XCSL6P,The Math Book: From Pythagoras to the 57th Dimension (Union Square & Co. Milestones),,,$14.99,$11.49,https://m.media-amazon.com/images/I/7171TVIRbXL.jpg
https://www.amazon.com/dp/158095930X,Horizons 1st Grade Math Student Book 2,4.8,225,,,https://m.media-amazon.com/images/I/710x6owuI7L.jpg
https://www.amazon.com/dp/0064467112,Just Enough Carrots (MathStart 1),4.8,199,$6.99,$6.29,https://m.media-amazon.com/images/I/81CMuY3AfML.jpg
https://www.amazon.com/dp/1483808769,"Spectrum 8th Grade Math Workbooks, Ages 13-14, Geometry, Integers, Rational & Irrational Numbers, and Pythagorean Theorem 8th Grade Math Practice, Grade 8 Math Workbook For Teens (Volume 9)",4.6,"3,238",,$7.99,https://m.media-amazon.com/images/I/71v3cBFHWVL.jpg
https://www.amazon.com/dp/1601590156,"School Zone - Big Math 1-2 Workbook - 320 Pages, Ages 6 to 8, 1st Grade, 2nd Grade, Addition, Subtraction, Word Problems, Time, Money, Fractions, and More (School Zone Big Workbook Series)",4.8,"3,029",$13.99,$9.79,https://m.media-amazon.com/images/I/81xFJH9ZakL.jpg
https://www.amazon.com/dp/B09NPC6B9Y,Mathematical Thinking - For People Who Hate Math: Level Up Your Analytical and Creative Thinking Skills. Excel at Problem-Solving and Decision-Making. (Advanced Thinking Skills Book 1),4.1,222,$13.99,$4.99,https://m.media-amazon.com/images/I/715GyF75yGL.jpg
https://www.amazon.com/dp/1580959466,Horizons 2nd Grade Math Student Book 1,4.7,183,,,https://m.media-amazon.com/images/I/71EbUiL2vhL.jpg
https://www.amazon.com/dp/0740340980,Calvert Kindergarten Starter Kit and Clubhouse Biggest Book of Math Practice,5.0,5,,,https://m.media-amazon.com/images/I/71-eIvWoMUL.jpg
https://www.amazon.com/dp/B0CSNB7BQD,LeapFrog Prep for Preschool Math Book,4.4,14,,$24.99,https://m.media-amazon.com/images/I/71zwfV+nkJL.jpg
https://www.amazon.com/dp/0439785987,Scholastic Pre-K Reading & Math Jumbo Workbook,4.8,"1,010",$14.99,$11.50,https://m.media-amazon.com/images/I/71ybmE6dwlL.jpg
https://www.amazon.com/dp/1948209888,"Preschool Math Workbook for Toddlers Ages 2-4: Beginner Math Preschool Learning Book with Number Tracing and Matching Activities for 2, 3 and 4 year olds and kindergarten prep",4.7,"17,694",$6.99,$5.49,https://m.media-amazon.com/images/I/51hsOdaq1EL.jpg
https://www.amazon.com/dp/1492656283,"ABCs of Mathematics: Learn About Addition, Equations, and More in this Perfect Primer for Preschool Math (Baby Board Books, Science Gifts for Kids) (Baby University)",4.8,"1,278",$9.99,$6.99,https://m.media-amazon.com/images/I/81bFlCwZ5iL.jpg
https://www.amazon.com/dp/B0CB7JGQWV,"CHASING DRAGONS BETWEEN DIMENSIONS: An Exploration of Fractals: Mathematics, Philosophy, and Reality (Mathematical Mischief: Unraveling the Secrets of the Numberverse)",4.7,140,,$0.00,https://m.media-amazon.com/images/I/81cZdcBou1L.jpg
https://www.amazon.com/dp/0887431453,"School Zone Big Preschool Workbook: Kids Learning Skills Ages 3 to 5, Handwriting, ABCs, Phonics, Early Math & Numbers, Colors & Shapes, Follow Directions, and More, 320 Pages",4.8,"72,376",$13.99,$9.85,https://m.media-amazon.com/images/I/81Y2txwZjyL.jpg
https://www.amazon.com/dp/1635783305,"Humble Math - Area, Perimeter, Volume, & Surface Area: Geometry for Beginners - Workbook with Answer Key (KS2 KS3 Maths) Elementary, Middle School, High School Math – Geometry for Kids",4.7,"1,040",,$6.99,https://m.media-amazon.com/images/I/61p1FWq5HML.jpg
https://www.amazon.com/dp/0740303104,Horizons Kindergarten Math Student Book 2,4.8,149,,,https://m.media-amazon.com/images/I/71wu6z4GL1L.jpg
https://www.amazon.com/dp/1338306367,Little Skill Seekers: Early Math,4.8,"2,679",,,https://m.media-amazon.com/images/I/71eCoHhZQ6L.jpg
https://www.amazon.com/dp/1629797634,"Kindergarten Big Fun Workbook: 256-Page School Workbook, Practice Language Arts, Math and More for Kindergartners (Highlights Big Fun Activity Workbooks)",4.8,"6,060",$12.99,$6.79,https://m.media-amazon.com/images/I/81+yC8O+u4L.jpg
https://www.amazon.com/dp/B0D3YHHGD4,Math Joke Book for Kids: 300 Calculated Math Jokes for Kids (Biggest Joke Books for Kids),5.0,11,,$6.95,https://m.media-amazon.com/images/I/714Ncdkw++L.jpg
https://www.amazon.com/dp/0140296476,Zero: The Biography of a Dangerous Idea,4.5,"1,222",$18.00,$11.39,https://m.media-amazon.com/images/I/61H4SRCYS0L.jpg
https://www.amazon.com/dp/0887431488,"School Zone - Big Second Grade Workbook - 320 Pages, Ages 7 to 8, 2nd Grade, Word Problems, Reading Comprehension, Phonics, Math, Science, and More (School Zone Big Workbook Series)",4.8,"8,192",,$9.85,https://m.media-amazon.com/images/I/81nEgbUTssL.jpg
https://www.amazon.com/dp/0740303090,Horizons Kindergarten Math Student Book 1,4.7,253,,,https://m.media-amazon.com/images/I/615Gi3qIr2L.jpg
https://www.amazon.com/dp/1464220891,I Am Money,4.7,79,$8.99,$7.64,https://m.media-amazon.com/images/I/A1hS7uMJSvL.jpg
https://www.amazon.com/dp/B07C7JRP76,LeapFrog LeapStart 3D Scout & Friends Math Book,4.7,"12,432",,$9.99,https://m.media-amazon.com/images/I/71GVrI4wA1L.jpg
https://www.amazon.com/dp/1947569511,"The Ultimate Grade 4 Math Workbook: Multi-Digit Multiplication, Long Division, Addition, Subtraction, Fractions, Decimals, Measurement, and Geometry ... Curriculum (IXL Ultimate Workbooks)",4.7,"2,152",$16.99,$12.59,https://m.media-amazon.com/images/I/61KkEuujI+L.jpg
